"연번","지정번호","기관명","소재지","전화번호","의료기관종류"
"1","2010-01","한빛여성병원","경기도 안산시 단원구 고잔1동 774-1","[phone]","병원"
"2","2010-02","(의)정우의료재단프라우메디병원","울산광역시 남구 삼산중로 94","[phone]","병원"
"3","2010-03","프리모산부인과의원","충북 청주시 흥덕구 대농로 43, 327호","[phone]","의원"
"4","2010-04","민병열산부인과의원","충북 청주시 서원구 사직대로 101(사창동)","[phone]","의원"
"5","2010-06","시엘병원","광주광역시 서구 광천동 13-21","[phone]","병원"
"6","2010-07","세화병원","부산시 동래구 미남로132번길 28","[phone]","병원"
"7","2010-08","서울여성병원","대전시 서구 문정로 7(둔산동, 진영빌딩)","[phone]","병원"
"8","2010-09","미래여성병원","대전시 서구 대덕대로176번길 15(둔산동)","[phone]","병원"
"9","2010-10","진주미래여성병원","경남 진주시 강남동 146번지","[phone]","병원"
"10","2010-11","아이맘산부인과의원","경북 포항시 남구 상도동 662번지 연희빌딩 3층","[phone]","의원"
"11","2010-12","엘르메디 산부인과의원","경남 창원시 의창구 서상로 1","[phone]","의원"
"12","2010-15","삼성제일산부인과의원","부산광역시 해운대구 해운대로 369 해운대센텀메디컬센터5층","[phone]","의원"
"13","2010-16","세브란스 산부인과의원","대전시 서구 문정로 88(탄방동)","[phone]","의원"
"14","2010-17","로사산부인과의원","대구시 동구 화랑로 87(효목동)","[phone]","의원"
"15","2010-18","프레메디산부인과의원","광주광역시 서구 무진대로 950,3~4층","[phone]","의원"
"16","2010-19","혜성산부인과병원","충남 천안시 서북구 미라2길 18-11","[phone]","병원"
"17","2010-20","아름병원","부산시 동래구 온천장로 13","[phone]","병원"
"18","2010-22","마마파파&베이비산부인과의원","울산시 남구 삼산로 247, 마마파파&베이비 빌딩 15F,16F,17F","[phone]","의원"
"19","2010-23","의료법인마리아의료재단 마리아병원","서울시 동대문구 천호대로 20(신설동)","02-2250-5551","병원"
"20","2010-24","인정병원","서울시 은평구 응암로 164번지","02-309-0909","병원"
"21","2010-25","의료법인 마리아의료재단 마리아의원(부산)","부산시 연제구 연산동 701-1번지 더웰타워","[phone]","의원"
"22","2010-26","장스여성병원","서울시 중랑구 망우로 411","02-490-4181","병원"
"23","2010-27","다나산부인과의원","충남 아산시 온천동 300-13","[phone]","의원"
"24","2010-28","마리나산부인과의원","경기도 이천시 중리동 466-4번지","[phone]","산부인과"
"25","2010-29","여성아이병원","경북 포항시 북구 우현동 7B 5L","[phone]","병원"
"26","2010-30","제일산부인과의원","전북 익산시 동서로 231(남중동)","[phone]","의원"
"27","2010-31","의료법인 마리아의료재단 마리아의원(일산)","경기도 고양시 일산구 장항동 890-5 굿모닝 법조타운 Ⅰ 1001호","[phone]","의원"
"28","2010-32","성모여성병원","대구시 달서구 월배로 204(상인동)","[phone]","병원"
"29","2010-33","삼성미즈산부인과의원","인천시 부평구 부평대로 93, 2층(부평동)","[phone]","의원"
"30","2010-34","엘르산부인과의원","대구시 달서구 계대동문로 124, 5층","[phone]","의원"
"31","2010-35","의료법인 마리아의료재단 마리아의원(대전)","대전시 서구 청사로 148, 매그놀리아 2층(둔산동)","[phone]","의원"
"32","2010-36","이도근 산부인과의원","경남 진주시 진양호로 497 2층","[phone]","의원"
"33","2010-37","차산부인과의원","제주특별자치도 제주시 노형8길 2, 2층(노형동, 온유빌딩)","[phone]","의원"
"34","2010-38","의료법인 마리아의료재단 마리아의원(대구)","대구시 동구 동부로22길 2, 702호, 801호(신천동, 서한코보스타운티)","[phone]","의원"
"35","2010-39","광주미래와희망산부인과의원","광주광역시 서구 농성동 460-33","[phone]","의원"
"36","2010-40","대구조이맘산부인과의원","대구시 중구 남산2동 925-2번지 반월 메디컬타워 8층","[phone]","의원"
"37","2010-41","신세계여성병원","부산시 사하구 다대로 251(장림동)","[phone]","병원"
"38","2010-42-1","신여성병원","경기도 의정부시 의정부2동 492-3","[phone]","병원"
"39","2010-43-1","미즈나래여성병원","충남 천안시 서북구 충무로 158-13","[phone]","병원"
"40","2010-44","미래와희망산부인과의원","서울시 강남구 언주로  707","02-3446-0011","의원"
"41","2010-45","동아대학교의료원","부산시 서구 동대신동 3가 1","[phone]","종합병원"
"42","2010-46","미래와여성 산부인과의원","전북 군산시 문화로 164(수송동)","[phone]","의원"
"43","2010-48","차의과학대학교 부속 구미차병원","경북 구미시 신시로 10길 12(형곡동)","[phone]","종합병원"
"44","2010-49","함춘여성의원","서울시 서초구 서초1동 1621-7,8","02-522-0123","의원"
"45","2010-50","차병원","서울시 강남구 역삼1동 650-9","02-3468-3000","병원"
"46","2010-51","아주대학교병원","경기도 수원시 영통구 월드컵로 164","[phone]","병원"
"47","2010-52","좋은문화병원","부산시 동구 범일2동 899-8","[phone]","종합병원"
"48","2010-53","미래여성병원","대구시 달서구 와룡로 207","[phone]","병원"
"49","2010-54","서울여성병원","인천 남구 경원대로 771","[phone]","병원"
"50","2010-55","에이치큐브병원","서울시 도봉구 창동 731-1번지","02-6911-7227","병원"
"51","2010-56","동탄제일산부인과","경기도 화성시 반송동 88-13 아이프라자 6층","031-8003-3388","의원"
"52","2010-57","서울여성병원","경기도 부천시 원미구 상동 544-2","[phone]","병원"
"53","2010-58","에덴메디여성병원","경기도 수원시 권선구 권선2동 1311-1","[phone]","병원"
"54","2010-59","삼성미래산부인과의원","경기도 부천시 원미구 중2동 1208-8","[phone]","의원"
"55","2010-60","의료법인 마리아의료재단 마리아의원(안양)","경기도 안양시 동안구 호계동 1051 평촌스포츠센터 8,9층","[phone]","의원"
"56","2010-61","목포한사랑병원","전남 목포시 백년대로 335(상동)","[phone]","병원"
"57","2010-62","현대여성아동병원","전남 순천시 장선배기 1길 8(조례동)","[phone]","병원"
"58","2010-63","의료법인 마리아의료재단  마리아병원","서울시 송파구 가락동 121-1,2,3 (지하2층~지상4층)","02-2152-6555","병원"
"59","2010-64","신세계여성병원","대구시 북구 산격3동 1287-4번지","[phone]","병원"
"60","2010-66","산본제일병원","경기도 군포시 산본로 374","[phone]","병원"
"61","2010-67","의료법인 마리아의료재단 마리아의원(부천)","경기도 부천시 원미구 중동 1106 위브더스테이트 103동 제2층 제상가1동 201호, 235호, 236호","[phone]","의원"
"62","2010-68","일산제일병원","경기도 고양시 일산동구 장백로 174","[phone], 2034","병원"
"63","2010-69","한나산부인과의원","제주특별자치도 제주시 도령로 7(노형동)","[phone]","의원"
"64","2010-70","차의과학대학교 분당차병원","경기도 성남시 분당구 야탑동 351","[phone]","종합병원"
"65","2010-72","동원산부인과의원","경기도 고양시 일산동구 정발산동 1204-1","[phone]","의원"
"66","2010-73","학교법인 을지대학교병원","대전시 서구 둔산서로 95(둔산동)","[phone]","종합"
"67","2010-74","양정분 산부인과의원","경기도 이천시 중리동 224-3번지","[phone]","산부인과"
"68","2010-75","(의)인석의료재단 보람병원","울산광역시 남구 돋질로 336번길 10","[phone]","병원"
"69","2010-77","대구여성차병원","대구시 남구 두류공원로 24 (대명동)","[phone]","병원"
"70","2010-78","허유재병원","경기도 고양시 일산동구 장항동 780번지 지상3,4층","[phone]","병원"
"71","2010-79","이화병원","충남 천안시 서북구 충무로 165","[phone]","병원"
"72","2010-80","(성삼의료재단) 미즈메디병원","서울시 강서구 내발산동 701-4","02-2007-1840","종합병원"
"73","2010-81","미즈메디병원","서울시 강남구 대치동 1021번지 4,13호","02-3467-3800","병원"
"74","2010-82","한나여성아이병원","부산시 수영구 남천동 304","[phone]","병원"
"75","2010-83","경상대학교병원","경남 진주시 강남로 79(칠암동)","[phone]","종합병원"
"76","2010-84","유광사여성병원","서울시 강서구 화곡5동 1031-12호","02-2608-1011","병원"
"77","2010-85","미즈여성병원","대전시 서구 문정로2번길 95, 주안빌딩 7층(탄방동)","[phone]","병원"
"78","2010-86","청아미즈산부인과의원","충남 아산시 모종동 562-6(5층~10층)","[phone]","의원"
"79","2010-88","제일의료재단 제일병원","서울시 중구 묵정동 1-19외3, 31-7외2","02-2000-7453","종합병원"
"80","2010-90","가야자모의원","경남 진주시 주약동 156-6, 23번지","[phone]","의원"
"81","2010-91","분당제일여성병원","경기도 성남시 분당구 서현동 260-1","[phone]","병원"
"82","2010-92","메디아이여성병원","서울시 노원구 상계2동 373-71번지","02-936-2122","병원"
"83","2010-93","우리여성병원","경북 안동시 은행나무로 91(옥동)","[phone]","병원"
"84","2010-94","로즈메디산부인과의원","울산시 동구 방어진순환도로 747","[phone]","의원"
"85","2010-95","은병원","광주광역시 북구 두암1동 882-27","[phone]","병원"
"86","2010-96","분당서울대학교병원","경기도 성남시 분당구 구미동 300번지","[phone]","종합병원"
"87","2010-97","길병원","인천시 남동구 구월동 1198","[phone]","상급종합병원"
"88","2010-98","미래산부인과의원","경남 창원시 마산합포구 3·15대로 32","[phone]","의원"
"89","2010-99","임태균산부인과","울산시 동구 방어진순환도로 1125","[phone]","의원"
"90","2010-100","(재)한·호기독교선교회  일신기독병원","부산시 동구 좌천1동 471-1번지","[phone]","종합병원"
"91","2010-101","아름다운산부인과의원","강원도 춘천시 온의동 123-29","[phone]","의원"
"92","2010-102","시온여성병원","경기도 수원시 영통구 반달로 107","[phone]","병원"
"93","2010-105","인제대학교 일산백병원","경기도 고양시 일산서구 주화로 170 (대화동)","[phone]","종합병원"
"94","2010-106","우리들여성산부인과","경기도 광주시 경안동 32-3 광주크리닉 8층","[phone]","의원"
"95","2010-108","인제대학교 상계백병원","서울시 노원구 상계7동 761-1","02-950-1058","병원"
"96","2010-109","연세대학교원주의과대학 원주기독병원","강원도 원주시 일산동 162외 18필지","[phone]","종합병원"
"97","2010-110","학교법인 인제대학부속 부산백병원","부산시 부산진구 복지로 75","[phone]","상급종합"
"98","2010-112","서울대학교병원","서울시 종로구 대학로 101","02-2072-2667","종합병원"
"99","2010-113","학교법인 고황재단  경희의대부속병원","서울시 동대문구 경희대로 23","02-958-8324","종합병원"
"100","2010-114","마리여성의원","부산시 금정구 부곡동 295-2 거상빌딩 2층","[phone]","의원"
"101","2010-115","쉬즈메디병원","경기도 수원시 팔달구 장다리로 288(인계동)","[phone]","병원"
"102","2010-116","호산부인과","강원도 춘천시 석사동 796-4","[phone]","의원"
"103","2010-117","봄빛병원","경기도 안양시 동안구 호계동 1049-3","[phone]","병원"
"104","2010-118","메디우먼산부인과","부산광역시 해운대구 해운대로 602","[phone]","의원"
"105","2010-120","광주기독병원","광주광역시 남구 양림동 264","[phone]","종합병원"
"106","2010-121","이화 산부인과의원","충북 청주시 상당구 단재로 137(영운동)","[phone]","의원"
"107","2010-123","중앙산부인과의원","강원도 속초시 조양동 1503-9 외 2","[phone]","의원"
"108","2010-124","이상식산부인과","경북 김천시 모암동 161-3","[phone]","의원"
"109","2010-125","오즈산부인과의원","경남 김해시 계동로 203 (대청동)","[phone]","의원"
"110","2010-126","고려대학교 의과대학 부속병원","서울시 성북구 안암동 5가 126-1","02-920-5225","상급종합병원"
"111","2010-127","안산미즈피아산부인과","경기도 안산시 상록구 본오동 871-15","[phone]","의원"
"112","2010-128","김태홍산부인과","경북 김천시 모암동 153-4","[phone]","의원"
"113","2010-130","포항여성병원","경북 포항시 북구 포스코대로 269","[phone]","병원"
"114","2010-131","한마음창원병원","경남 창원시 성산구 원이대로682번길 21(상남동)","[phone]","종합병원"
"115","2010-132","그레이스병원","경기도 고양시 일산동구 중앙로 1073/1071","[phone]","병원"
"116","2010-133","경대여성산부인과","대구시 동구 동촌로 303, 2,3,4,6층(방촌동)","[phone]","의원"
"117","2010-134","에덴병원","광주광역시 북구 두암동 822-12","[phone]","병원"
"118","2010-135","다정산부인과의원","경기도 성남시 중원구 은행2동 1577","[phone]","의원"
"119","2010-136","미리안산부인과","경북 구미시 송원서로 2길, 31(원평동)","[phone]","의원"
"120","2010-137","그린산부인과","인천시 서구 건지로 371","[phone]","의원"
"121","2010-138","연세대학교 의과대학 세브란스병원","서울시 서대문구 신촌동 134(세브란스본관)","02-2228-5968","종합병원"
"122","2010-139","준산부인과","인천시 계양구 병방동 132-7","[phone]","의원"
"123","2010-140","새란산부인과","전북 전주시 완산구 효자동 3가 1531-4 우리들빌딩 6층","[phone]","의원"
"124","2010-141","의료법인 을지병원","서울시 노원구 하계1동 280-1","02-970-8427","병원"
"125","2010-142","김승연산부인과","인천시 서구 연희동 686-13","[phone]","-"
"126","2010-145","전북대학교병원","전북 전주시 덕진구 금암동 634-18","[phone]","병원"
"127","2010-146","서울아산병원","서울시 송파구 풍납2동 388-1","02-3010-5053","상급종합병원"
"128","2010-147","한양대학교병원","서울시 성동구 행당동 17번지","02-2290-8114","종합병원"
"129","2010-148","계명대학교동산병원","대구시 중구 달성로 56","[phone]","종합병원"
"130","2010-149","부산대학교병원","부산시 서구 아미동 1가 10번지","[phone]","종합병원"
"131","2010-150","미즈산부인과의원","충북 청주시 오창읍 중심상업로 17(양청리) 오창프라자2 4층","[phone]","의원"
"132","2010-153","연세미즈산부인과","충북 제천시 독순로 79 (중앙로2가)","[phone]","의원"
"133","2010-154","서울제일산부인과","경기도 안산시 단원구 고잔동 768 월드타운 B동 404호","[phone]","의원"
"134","2010-155","모태안여성병원","충북 청주시 서원구 복대로17번길 57(개신동)","[phone]","병원"
"135","2010-156","다인산부인과","경북 영주시 영주로 205-1(영주동)","[phone]","의원"
"136","2010-157","서울산부인과의원","서울시 노원구 중계1동 359-9 마들프라자빌딩 401호","02-951-5588","의원"
"137","2010-158","미래여성병원","경기도 파주시 금촌동 953-5","[phone]","병원"
"138","2010-160","춘천미래산부인과","강원도 춘천시 소양로4가 108-5","[phone]","의원"
"139","2010-162","모태산부인과","서울시 관악구 행운동 852-5","02-888-0204","의원"
"140","2010-164","베일러이화산부인과의원","경기도 성남시 분당구 정자동15-2 분당클리닉 3층","[phone]","의원"
"141","2010-166","초앤유여성병원","경기도 부천시 원미구 중동 1151-6","[phone]","병원"
"142","2010-167","조선대학교병원","광주광역시 동구 필문대로 365 (학동)","[phone] [phone]","종합병원"
"143","2010-169","아가엄마산부인과","서울시 강북구 한천로 1041 (수유동)","02-999-8275","의원"
"144","2010-171","전남대학교병원","광주광역시 동구 제봉로 42 (학동)","1899-0000 [phone]","종합병원"
"145","2010-173","자모여성병원","부산시 수영구 광안4동 774-16","[phone]","병원"
"146","2010-174","우리산부인과","인천시 연수구 동춘동 936-3","[phone]","의원"
"147","2010-175","호산여성병원","서울시 강남구 신사동 617-5","02-546-3493","병원"
"148","2010-176","아이엘산부인과","서울시 영등포구 당산동6가 224","02-2068-5111","의원"
"149","2010-177","삼성서울병원","서울시 강남구 일원동 50","02-3410-2862","병원"
"150","2010-178","열린산부인과","경기도 안산시 단원구 선부동 1070-13","[phone]","의원"
"151","2010-181","미래여성병원","부산시 부산진구 가야대로 459","[phone]","병원"
"152","2010-182","가연관악산부인과","서울시 관악구 낙성대동 1600-1 CS타워 5층","02-885-7900","의원"
"153","2010-183","윤산부인과","충남 보령시 대천동 438-10","[phone]","의원"
"154","2010-184","인하대학교의과대학 부속병원","인천광역시 중구 인항로 27(신흥동3가)","[phone]","상급종합병원"
"155","2010-185","최영일산부인과","경기도 광주시 경안동 77-12","[phone]","의원"
"156","2010-186","동국대학교일산병원","경기도 고양시 일산동구 식사동 814번지","[phone]","종합"
"157","2010-187","조윤희산부인과","서울시 금천구 시흥동 889-13 2층","02-802-8892","의원"
"158","2010-188","쉬즈산부인과","경북 구미시 구미대로 220 (광평동)","[phone]","의원"
"159","2010-190","솔빛산부인과","전북 전주시 덕진구 송천동 1가 486-4","[phone]","의원"
"160","2010-191","진주제일병원","경남 진주시 진주대로 885번지","[phone]","종합병원"
"161","2010-192","구리장스여성의원","경기도 구리시 수택동 853번지","-","의원"
"162","2010-193","동국대학교 경주병원","경북 경주시 석장동 1091-1","[phone]","종합병원"
"163","2010-194","이기철여성의원","경기도 안양시 만안구 석수2동 326-13","[phone]","의원"
"164","2010-195","참산부인과소아과의원","경기도 성남시 분당구 수내동 63-1 금산프라자5층","[phone]","의원"
"165","2010-196","손성락산부인과","경북 상주시 무양동 286-8","[phone]","의원"
"166","2010-197","박금자산부인과","서울시 영등포구 대림2동 993-3","02-846-1503","의원"
"167","2010-198","속초제일산부인과","강원도 속초시 청학동 640-9","[phone]","의원"
"168","2010-199","예진산부인과","경기도 시흥시 정왕동 1861-8 트윈프라자B동3층","[phone]","의원"
"169","2010-200","좋은삼선병원","부산시 사상구 주례동 193-5","[phone]","병원"
"170","2010-201","연수산부인과","충북 충주시 번영대로 77(금릉동)","[phone]","의원"
"171","2010-203","한나산부인과","경기도 남양주시 호평동 640-1 리베로빌딩 5층","[phone]","의원"
"172","2010-204","미래아이산부인과","서울시 강서구 등촌1동 630-12 강서메디컬센터 2층","02-3665-2002","의원"
"173","2010-205","김정은산부인과의원","광주광역시 광산구 목련로 379,  3층","[phone]","의원"
"174","2010-206","엔젤산부인과","경기도 군포시 광정로 80","[phone]","의원"
"175","2010-208","목화산부인과의원","경남 진주시 상대동 297-5","[phone]","의원"
"176","2010-210","아이사랑산부인과의원","부산시 부산진구 가야대로 470","[phone]","의원"
"177","2010-211","김정화산부인과","서울시 관악구 중앙동 463-4 메카플러스3층","02-883-3307","의원"
"178","2010-212","에디스여성병원","부산시 사하구 당리동 336-10","[phone]","병원"
"179","2010-213","린여성병원","서울시 동대문구 답십리로 266","02-2244-1212","병원"
"180","2010-214","더미즈웰산부인과","부산광역시 북구 금곡대로 284(화명동)","[phone]","의원"
"181","2010-215","김지호산부인과의원","서울시 노원구 중계4동 154-28","02-939-0980","의원"
"182","2010-216","청담마리산부인과","서울시 강남구 청담동76-1","02-541-9114","의원"
"183","2010-219","꽃세산부인과의원","서울시 영등포구 대림1동 824-118 2층","02-836-5275","의원"
"184","2010-220","안산부인과","서울시 성북구 길음1동 531-33","02-913-6446","의원"
"185","2010-221","새아산부인과의원","대전시 대덕구 신탄진동 114-20","[phone]","의원"
"186","2010-222","김해미래산부인과의원","경남 김해시 분성로 316(서상동)","[phone]","의원"
