"연번","지정번호","기관명","소재지","전화번호","의료기관종류"
"187","2010-223","미래아이여성병원","부산시 사하구 하단동 596-14","[phone]","병원"
"188","2010-224","루시나산부인과","경기도 포천시 소흘읍 송우리 105-5","[phone]","의원"
"189","2010-226","예인여성병원","경남 창원시 진해구 자은동 813-2","[phone]","병원"
"190","2010-227","필산부인과의원","인천시 부평구 부평대로 24, 403호(부평동,가나베스트텔)","[phone]","의원"
"191","2010-228","테크노여성의원","서울시 광진구 구의동 631-1 프라임프라자 412","02-455-1735","의원"
"192","2010-229","노은플러스산부인과","대전시 유성구 지족동 901-2 금강프라자 3층","[phone]","병원"
"193","2010-230","하나산부인과의원","경남 창원시 마산회원구 3·15대로 765-1 우성빌딩4층","[phone]","의원"
"194","2010-232","한나여성병원","전북 전주시 덕진구 덕진동1가 1275-10","[phone]","병원"
"195","2010-233","강동미즈여성병원","서울시 강동구 천호동 452-1","02-475-0077","병원"
"196","2010-234","이지산부인과","광주광역시 광산구 사암로 396","[phone]","의원"
"197","2010-235","우리들산부인과의원","인천시 서구 왕길동 638-1","[phone]","의원"
"198","2010-236","나리병원","경기도 김포시 돌문로 99","[phone]","의원"
"199","2010-237","금란산부인과","경기도 용인시 처인구 김량장동 81-4","[phone]","의원"
"200","2010-238","충남대학교병원","대전시 중구 대사동 640번지","[phone]","종합병원"
"201","2010-241","이인재산부인과","경상남도 양산시 덕계로 85(덕계동)","[phone]","의원"
"202","2010-244","성심산부인과의원","대구시 북구 복현동 459-1","[phone]","의원"
"203","2010-245","건국대학교병원","서울시 광진구 능동로 120-1","02-1588-1533","종합병원"
"204","2010-246","대학산부인과의원","대구시 수성구 지산동 1275-10 아주빌딩3층","[phone]","의원"
"205","2010-248","마리본산부인과","경기도 구리시 인창동 324-1","[phone]","의원"
"206","2010-249","프라임여성의원","경남 김해시 경원로 67 (내동 금상빌딩)","[phone]","의원"
"207","2010-251","시화박산부인과","경기도 시흥시 정왕동 1726-4","[phone]","의원"
"208","2010-254","제일여성병원","부산광역시 해운대구 좌동로 66","[phone]","병원"
"209","2010-255","이화의대부속목동병원","서울시 양천구 목동 911-1","02-2650-2788","상급종합병원"
"210","2010-256","미나의료재단여수문화병원","전남 여수시 여서동 825","[phone]","병원"
"211","2010-257","경북대학교병원","대구시 중구 삼덕2가 50번지","[phone]","종합병원"
"212","2010-258","진산부인과의원","전북 전주시 완산구 서신동 781-2","[phone]","의원"
"213","2010-259","에덴산부인과의원","경기도 여주군 여주읍 홍문리 110 여주빌딩 401호","[phone]","의원"
"214","2010-261","가양산부인과의원","대전시 동구 우암로 273(가양동)","[phone]","의원"
"215","2010-262","으뜸산부인과의원","경남 양산시 서창로 193(삼호동)","[phone]","의원"
"216","2010-263","박애별산부인과의원","경기도 하남시 덕풍동 394-1 306호","[phone]","의원"
"217","2010-264","맘존여성병원","경북 경주시 성동동 143-7","[phone]","병원"
"218","2010-267","윤호병원","서울시 강남구 신사동 638-1","02-512-0500","병원"
"219","2010-268","안동병원","경북 안동시 앙실로 11(수상동)","[phone]","종합병원"
"220","2010-269","중앙산부인과의원","경기도 시흥시 대야동 455-8","[phone]","의원"
"221","2010-270","손산부인과의원","전남 순천시 중앙4길 13","[phone]","의원"
"222","2010-271","세창의료재단우성여성병원","경기도 안산시 단원구 고잔동 529","[phone]","병원"
"223","2010-272","미소맘산부인과","경기도 오산시 원동 391-1","[phone]","의원"
"224","2010-273","마리아산부인과","인천시 서구 가정동 516-9","[phone]","의원"
"225","2010-274","미래여성산부인과","충북 청주시 흥덕구 사직대로 42","[phone]","의원"
"226","2010-275","의료법인 명지의료재단 명지병원","경기도 고양시 덕양구 화정동 697-1","[phone]","종합병원"
"227","2010-276","라메르산부인과","서울시 영등포구 영등포본동 160-14","02-847-2801","의원"
"228","2010-277","효원산부인과","경기도 수원시 장안구 정자2동 1-9","[phone]","의원"
"229","2010-278","순여성병원","부산시 금정구 부곡동 225-24","[phone]","병원"
"230","2010-280","강남여성병원","경기도 수원시 팔달구 중부대로 96(인계동)","[phone]","병원"
"231","2010-281","학교법인 건양학원 건양대학교병원","대전시 서구 관저동로 158(관저동)","(1577-3330) ([phone])","종합병원"
"232","2010-282","아름다운산부인과의원","강원도 원주시 단계동 870-3번지 2층","[phone]","-"
"233","2010-284","정우산부인과의원","경기도 안산시 고잔동 541 안산종합상가 1동 306호","[phone]","의원"
"234","2010-285","은산부인과의원","서울시 은평구 구산동 1-1 영진빌딩 4층","02-359-7175","의원"
"235","2010-287","해피맘산부인과의원","경북 구미시 신시로 74(형곡동)","[phone]","의원"
"236","2010-288","창원삼성병원","경남 창원시 마산회원구 팔용로 158","[phone]","종합병원"
"237","2010-289","참여성병원","경남 창원시 마산합포구 불종거리로 19","[phone]","병원"
"238","2010-290","광제산부인과의원","충남 천안시 서북구 서부18길 23","[phone]","의원"
"239","2010-291","의료법인 경동의료재단 효성병원","대구시 수성구 중동 105-2","[phone]","병원"
"240","2010-292","혜원의료재단 세종병원","경기도 부천시 소사구 소사본2동 91-121","[phone]","종합병원"
"241","2010-294","연세유정산부인과","충북 청주시 상당구 금천동 198-11","[phone]","의원"
"242","2010-297","한마음의료재단제일병원","전남 여수시 학동 43-2","[phone]","병원"
"243","2010-298","모아산부인과의원","전북 익산시 신동 807-24","[phone]","의원"
"244","2010-299","미즈모아산부인과","경남 양산시 양산역6길 9,6~8층(중부동)","[phone]","의원"
"245","2010-300","고려대부속 안산병원","경기도 안산시 고잔동 516","[phone]","병원"
"246","2010-301","필산부인과의원","경기도 안양시 만안구 안양2동 847-36","[phone]","의원"
"247","2010-302","엠산부인과의원","충남 서산시 남부순환로 1025","[phone]","의원"
"248","2010-303","충북대학교병원","충북 청주시 서원구 1순환로 776(개신동)","[phone]","종합병원"
"249","2010-304","봄여성병원","경기도 고양시 덕양구 화정동 1148-4","[phone]","병원"
"250","2010-305","이은지마리산부인과","대구시 수성구 달구벌대로 2397, KB손해보험빌딩 17층","[phone]","의원"
"251","2010-306","세브란스 산부인과의원","충북 충주시 갱고개로 140(연수동) 유성빌딩 3층","[phone]","의원"
"252","2010-307","더와이즈황병원","서울시 강서구 화곡동 114-12","02-2600-5000","병원"
"253","2010-308","안중산부인과의원","경기도 평택시 안중읍 안중로131번길 14-15","[phone]","의원"
"254","2010-309","하나플러스산부인과","경남 양산시 양산역로 101(중부동)","[phone]","의원"
"255","2010-310","이브앤아담여성의원","부산광역시 해운대구 센텀2로 20,1103호(우동,센텀타워메디컬)","[phone]","의원"
"256","2010-311","(의)갑을의료재단 갑을장유병원","경남 김해시 장유로 167-13 (부곡동)","[phone]","병원"
"257","2010-312","포미즈여성병원","서울시 양천구 목2동 513번지","02-2651-7500","병원"
"258","2010-313","광명성애병원","경기도 광명시 철산3동 389","02-2680-7132","종합병원"
"259","2010-314","의료법인 성애병원","서울시 영등포구 신길1동 451-5호","02-840-7132","병원"
"260","2010-315","새봄산부인과","경북 구미시 송원서로 94 (원평동)","[phone]","의원"
"261","2010-317","제이미즈산부인과","서울시 금천구 독산동 291-5 시티렉스 408호","02-803-2603","의원"
"262","2010-319","강원대학교병원","강원도 춘천시 효자3동 17-1번지","[phone]","종합병원"
"263","2010-320","미래로병원","부산광역시 북구 금곡대로 15(덕천동)","[phone]","병원"
"264","2010-321","강동성심병원","서울시 강동구 길동 445번지","02-2224-2342","종합병원"
"265","2010-322","새봄여성병원","인천시 부평구 마장로 316(산곡동)","[phone]","의원"
"266","2010-323","남정우산부인과","경기도 남양주시 호평동 640 메인 시네마타워 5층","[phone]","의원"
"267","2010-324","우먼플러스산부인과","경기도 수원시 장안구 조원동 762-17","[phone]","의원"
"268","2010-325","인제대학교 해운대백병원","부산광역시 해운대구 해운대로 875","[phone]","종합병원"
"269","2010-326","미래안산부인과","인천시 서구 왕길동 639-4","[phone]","의원"
"270","2010-327","연세대학교의과대학 강남세브란스병원","서울시 강남구 도곡1동 146-92","02-2019-3430","병원"
"271","2010-328","여성메디파크병원","대구시 수성구 범어1동 595-27","[phone]","병원"
"272","2010-329","우먼필산부인과","경기도 오산시 원동 764-6","[phone]","의원"
"273","2010-330","청화병원","서울시 동작구 노량진2동 311-8","02-815-3788","병원"
"274","2010-331","아이산 산부인과","경기도 고양시 일산서구 덕이로 10 (덕이동)","[phone]","의원"
"275","2010-332","고려대학교 구로병원","서울시 구로구 구로동로 148","02-2626-2014","종합병원"
"276","2010-333","아란태산부인과","서울시 영등포구 문래동3가 77-1번지","02-2630-6600","의원"
"277","2010-335","행복한산부인과의원","경남 진해시 용원동 1211-4","[phone]","의원"
"278","2010-336","미소여성병원","부산시 연제구 연산4동 739-7번지외1필지","[phone]","의원"
"279","2010-337","원광대학교 의과대학 산본병원","경기도 군포시 산본로 321","[phone]","종합병원"
"280","2010-338","엠앤비여성병원","인천시 계양구 계산동 1074-1","[phone]","병원"
"281","2010-341","서울의료원","서울시 중랑구 신내로 156","02-2276-7087","종합병원"
"282","2010-342","수여성병원","경기도 수원시 권선구 고색동 886-88","031-8012-7000","병원"
"283","2011-01","호아맘산부인과","서울시 성동구 마장동 520-18","02-2291-2266","의원"
"284","2011-02","이찬응산부인과","경북 영주시 광복로 90(하망동)","[phone]","의원"
"285","2011-04","메디플라워여성의원","서울시 서초구 서초동 1656-4 롯데캐슬메디치2층","02-548-9400","의원"
"286","2011-05","대진의료재단 분당제생병원","경기도 성남시 분당구 서현동 255-2","[phone]","종합병원"
"287","2011-06","마이비 산부인과의원","인천시 남동구 논현동 632-2 아이플렉스빌딩 7층","[phone]","의원"
"288","2011-07","다사랑산부인과의원","서울 강동구 성내동 244-3","02-484-0868","의원"
"289","2011-08","미래산부인과의원","충북 진천군 진천읍 중앙북1길 11-2(읍내리)","[phone]","의원"
"290","2011-09","서울특별시보라매병원","서울시 동작구 보라매길 39","02-870-3535","종합병원"
"291","2011-10","엘르메디여성의원","경남 거제시 거제중앙로 1925","[phone]","의원"
"292","2011-11","모란여성병원","경남 창원시 성산구 마디미서로 56","[phone]","병원"
"293","2011-13","정읍아산병원","전북 정읍시 충정로 606-22","[phone]","병원"
"294","2011-14","우리기쁜산부인과","서울시 성북구 종암동 124-129","02-2039-1000","의원"
"295","2011-15","서울라헬여성의원","서울시 마포구 마포대로 109, 2~3층(롯데캐슬 프레지던트)","02-3286-7500","의원"
"296","2011-16","주영산부인과의원","울산시 남구 삼산로 136, 4층","[phone]","의원"
"297","2011-18","미즈앤맘여성병원","경북 포항시 북구 장량로 36","[phone]","병원"
"298","2011-19","리즈앤마리안산부인과의원","충남 천안시 서북구 두정로 204","[phone]","의원"
"299","2011-20","예산종합병원","충남 예산군 예산읍 산성리 189-2","[phone]","병원"
"300","2011-21","맘스여성병원","울산시 중구 남외2길 36","[phone]","병원"
"301","2011-23","참조은산부인과의원","경남 진주시 신안동 423번지","[phone]","의원"
"302","2012-01","수목여성의원","경기도 수원시 영통구 반달로 7번길 16 e폴리스빌딩 8층","[phone]","의원"
"303","2012-02","우리들산부인과의원","전남 여수시 여서동 240-3번지","[phone]","의원"
"304","2012-03","미즈여성아동병원","전남 순천시 조례1길 10-26","[phone]","병원"
"305","2012-05","윈산부인과병원","경기도 수원시 영통구 봉영로 1759번길 32","[phone]","병원"
"306","2012-06","포유문산부인과의원","서울시 송파구 가락동 94-3","02-443-1600","의원"
"307","2012-07","나무정원산부인과","경기도 양주시 평화로 1489번길 19-11","[phone]","개인병원"
"308","2012-10","서울아가온여성의원","서울시 구로구 디지털로 32길 79","02-864-7500","의원"
"309","2012-11","예수병원","전북 전주시 완산구 서원로 365","[phone]","종합병원"
"310","2012-13","(의)브니엘의료재단 온종합병원","부산시 부산진구 가야대로 721","[phone]","종합병원"
"311","2012-14","엘리움병원","부산광역시 해운대구 해운대로 794 9,10,11층(좌동, 엘리움BD)","[phone]","병원"
"312","2012-15","삼성미래여성병원","서울시 구로구 오류동 159번지","02-2682-2100","병원"
"313","2012-16","삼성미즈병원","충남 아산시 배방읍 장재리 1781","[phone]","의원"
"314","2012-18","미즈아이산부인과","경기도 부천시 소사구 괴안동 111-46","[phone]","산부인과"
"315","2012-19","더블유 여성병원","대전시 서구 문정로48번길 70(탄방동)","[phone]","병원"
"316","2012-20","뉴본여성의원","부산시 사하구 괴정1동 932-25","[phone]","의원"
"317","2012-01","리앤아이산부인과의원","인천시 남동구 논고개로 71번지 가산타워 3,4층","[phone]","의원"
"318","2012-02","세가온 산부인과의원","강원도 강릉시 교2동 723-7","[phone]","의원"
"319","2012-03","봄산부인과의원","서울시 서대문구 통일로 39가길 30 (홍제동)","02-394-7575","의원"
"320","2012-04","미즈파크산부인과의원","경기도 화성시 능동 1114-4","031-8003-7575","의원"
"321","2012-06","미소래병원","경기도 파주시 금정 7길 29","[phone]","병원"
"322","2012-08","다온미래산부인과","충남 아산시 배방읍 공수리 배방공수지구 24블럭 5로트(다온팰리스 501호, 601호)","[phone]","의원"
"323","2012-09","효산의료재단 안양샘병원","경기도 안양시 만안구 삼덕로 9","031-467-9114,9749","종합병원"
"324","2012-10","우리여성병원","경남 김해시 내외중앙로 91(내동)","[phone]","병원"
"325","2012-11","김숙경 산부인과","서울시 강남구 대치동 936 해바라기상가 301호","02-567-7594","의원"
"326","2013-15","제일여성병원","인천시 남구 인주대로 400","[phone](021)","병원"
"327","2013-16","은혜산부인과","서울시 은평구 대조동 38-19","02-353-4307","의원"
"328","2013-17","엠여성의원","서울시 강남구 테헤란로 407 EK타워 12층","02-6188-0081","의원"
"329","2013-18","이화여성아동의원","부산시 남구 수영로 216(대연동)","[phone]","의원"
"330","2013-19","미즈맘여성의원","경남 거제시 거제중앙로 1729","[phone]","의원"
"331","2013-20","장태기드림산부인과","경북 구미시 신시로 59, (형곡동)","[phone]","의원"
"332","2014-01","압구정함춘산부인과의원","서울시 강남구 신사동 600-3 5층","02-3445-0789","의원"
"333","2014-02","도곡함춘산부인과의원","서울시 강남구 논현로 142(도곡동, 동현빌딩)","1661-9722","의원"
"334","2014-03","세원산부인과의원","경기도 수원시 권선구 경수대로 287","[phone]","의원"
"335","2014-04","동탄제일병원","경기도 화성시 삼성1로 144-6","-","법인"
"336","2014-05","편안한산부인과","경기도 부천시 소사구 심곡본동 588 라비앙로제 2층","[phone]","산부인과"
"337","2014-06","박지현 산부인과","광주광역시 광산구 장신로 77, 5층","[phone]","의원"
"338","2014-07","이룸여성의원","부산시 부산진구 서면로 25 서면삼한골든뷰 602","[phone]","의원"
"339","2014-08","아이앤젤산부인과","부산시 기장군 정관읍 정관로 613 더존빌딩 2층","[phone]","의원"
"340","2014-09","제이산부인과의원","제주특별자치도 제주시 연북로 38","[phone]","의원"
"341","2014-10","마리산부인과","제주특별자치도 제주시 고마로 146(이도이동)","[phone]","의원"
"342","2014-11","연세아이소망의원","경기도 안산시 단원구 고잔로 102, 501~504호","[phone]","의원"
"343","2014-12","지엔산부인과의원","경기도 평택시 비전5로 3","[phone]","의원"
"344","2014-13","퀸스메디산부인과","서울시 노원구 공릉동 398-23","02-948-7588","의원"
"345","2014-14","엘산부인과","제주특별자치도 제주시 서광로 175(용담일동)","[phone]","의원"
"346","2014-15","연세순풍산부인과","강원도 원주시 천사로 50","[phone]","의원"
"347","2014-16","한마음병원","제주특별자치도 제주시 연신로 52(이도이동)","[phone]","병원"
"348","2014-17","퀸스산부인과의원","충남 천안시 서북구 성정공원1길 9-13","[phone]","의원"
"349","2014-18","미르피아여성병원","전북 전주시 완산구 쑥고개로 343","[phone]","병원"
"350","2014-19","사랑아이여성의원","서울시 송파구 백제고분로 69 애플타워 3층","02-419-7501","의원"
"351","2014-20","라온산부인과의원","대전시 동구 동구청로 89-2 (가오동,J타워 9~10F)","[phone]","의원"
"352","2014-21","아이앤맘산부인과의원","강원도 강릉시 옥가로 21, 4,5층(옥천동)","[phone]","의원"
"353","2015-01","용인제일산부인과의원","경기도 용인시 처인구 중부대로 1347(김량장동)","031-8031-0200","의원"
"354","2015-03","청라여성병원","인천시 서구 중봉대로 602(연희동)","[phone]","병원"
"355","2015-04","의료법인 마리아의료재단 상봉마리아의원","서울시 중랑구 망우로 267","02-2218-7555","의원"
"356","2015-05","(학)울산공업학원 울산대학교병원","울산시 동구 방어진 순환도로 877","[phone]","3차상급병원"
"357","2015-06","(의)양진의료재단 평택성모병원","경기도 평택시 평택로 284","[phone]","종합병원"
"358","2015-07","검단서울여성의원","인천시 서구 청마로19번길 20 (당하동)","[phone]","의원"
"359","2015-08","미즈여성의원","경남 진주시 순환로 527 좋은메디칼빌딩 9층","[phone]","의원"
"360","2015-09","한별여성병원","전북 전주시 덕진구 견훤로 215","[phone]","병원"
"361","2015-10","차여성의원","서울시 중구 한강대로 416 서울스퀘어 2층","02-2002-0300","의원"
"362","2016-01","메디피아산부인과의원","경기도 남양주시 경춘로 1511(호평동)","[phone]","의원"
"363","2016-02","아이소망 산부인과","인천시 남구 미추로 56","[phone]","의원"
"364","2016-03","연세더블유산부인과의원","서울시 마포구 양화로 48, 4층(합정동)","02-334-2330","의원"
"365","2016-04","에델여성의원","경남 양산시 물금읍 야리로 127","[phone]","의원"
"366","2016-05","일신엘여성의원","부산시 북구 금곡대로 287, 902호(화명동, 삼한골든뷰)","[phone]","의원"
"367","2016-06","국립중앙의료원","서울시 중구 을지로 245(을지로 6가)","02-2260-7114","종합병원"
"368","2016-07","(의)삼성의료재단 강북삼성병원","서울특별시 종로구 새문안로 29","1599-8114, 02-2001-2814","종합병원"
"369","2016-08","드림아이여성의원","충청남도 아산시 배방읍 희망로 46번길 45-17","[phone]","의원"
"370","2016-09","충청남도홍성의료원","충청남도 홍성군 홍성읍 조양로 224","[phone]","종합병원"
"371","2016-10","엠제이산부인과의원","서울특별시 금천구 두산로 81","02-2109-3000","의원"
"372","2016-11","디온여성의원","경기도 화성시 동탄오산로 82, 10층(오산동, 동탄역퍼스트프라자)","[phone]","의원"
"373","2017-01","미즈의원","대전광역시 서구 문정로 2번길 95","[phone]","의원"
"374","2017-02","미래연여성의원","서울특별시 송파구 올릭픽로35다길 42, 한국루터회관 2층 202호","02-6012-2220","의원"
