"성별","연령(5세)별",2000,2000,2001,2001,2002,2002,2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018
"성별","연령(5세)별",사망 (명),사망률 (십만명당),사망 (명),사망률 (십만명당),사망 (명),사망률 (십만명당),사망 (명),사망률 (십만명당),사망 (명),사망률 (십만명당),사망 (명),사망률 (십만명당),사망 (명),사망률 (십만명당),사망 (명),사망률 (십만명당),사망 (명),사망률 (십만명당),사망 (명),사망률 (십만명당),사망 (명),사망률 (십만명당),사망 (명),사망률 (십만명당),사망 (명),사망률 (십만명당),사망 (명),사망률 (십만명당),사망 (명),사망률 (십만명당),사망 (명),사망률 (십만명당),사망 (명),사망률 (십만명당),사망 (명),사망률 (십만명당),사망 (명),사망률 (십만명당)
"계","계",248740,523.3,243813,509.2,247524,514.3,246463,510.2,246220,507.8,245874,505.1,244162,499.4,246482,501.7,246113,498.2,246942,497.3,255405,512.0,257396,513.6,267221,530.8,266257,526.6,267692,527.3,275895,541.5,280827,549.4,285534,557.3,298820,582.5
"계","0세",2895,484.1,3016,528.8,2556,509.7,2528,538.1,2241,486.9,1833,423.8,1710,407.8,1707,381.5,1580,345.5,1415,325.7,1508,345.5,1435,318.9,1405,306.8,1305,294.6,1305,310.2,1190,281.9,1154,282.1,1000,270.5,931,280.7
"계","1 - 4세",1246,46.8,1058,40.8,1101,43.8,826,34.7,742,33.0,612,29.2,548,28.0,508,27.2,455,24.7,405,22.0,386,20.9,389,20.9,377,20.2,342,18.3,289,15.4,287,15.4,278,15.2,261,14.7,220,13.0
"계","5 - 9세",942,26.6,821,23.0,808,22.9,673,19.4,650,19.2,590,17.9,504,15.8,439,14.4,386,13.4,384,14.0,277,10.8,239,10.0,268,11.4,253,10.8,204,8.8,207,8.9,205,8.7,210,8.9,177,7.6
"계","10 - 14세",632,20.0,624,19.6,576,17.6,522,15.5,527,15.2,521,14.7,515,14.5,476,13.5,431,12.5,441,13.1,417,12.7,402,12.6,325,10.7,272,9.5,239,8.7,220,8.6,193,8.0,197,8.4,221,9.5
"계","15 - 19세",1808,47.2,1517,41.9,1240,36.4,1253,38.7,1025,32.4,1000,31.9,958,30.2,1071,32.8,1004,29.9,1073,31.2,1034,29.4,1003,28.3,905,25.8,812,23.6,870,25.9,685,20.9,718,22.5,626,20.6,620,21.6
"계","20 - 24세",2568,65.5,2199,55.3,2038,50.6,2141,52.8,1809,45.4,1869,49.1,1499,41.6,1629,48.0,1525,47.3,1507,47.9,1411,45.1,1318,41.7,1255,38.6,1217,36.3,1131,32.9,1155,32.9,1131,32.0,1087,31.1,1144,33.3
"계","25 - 29세",3367,75.0,2888,66.8,2544,61.1,2667,66.6,2206,56.7,2308,59.3,2116,53.5,2451,61.1,2507,61.9,2544,64.0,2349,61.8,2158,60.0,1733,51.1,1565,48.5,1449,46.0,1479,47.2,1374,43.5,1384,42.6,1384,41.3
"계","30 - 34세",4441,99.1,4088,89.5,3926,84.8,4006,86.8,3339,73.4,3470,78.1,2838,66.3,3018,73.0,2745,68.8,3040,78.2,2809,72.2,2779,70.3,2727,68.0,2670,66.1,2524,63.5,2315,61.0,2122,59.0,1849,54.6,1861,57.7
"계","35 - 39세",6672,151.3,6166,143.2,5681,134.4,5612,131.7,5365,123.2,5047,114.2,4640,103.0,4574,99.8,4644,101.4,4718,104.1,4464,100.7,4062,95.0,3742,90.8,3603,90.6,3416,88.2,3103,79.9,3064,77.7,3062,76.6,3204,79.5
"계","40 - 44세",9995,245.7,9557,224.3,9429,214.1,9557,215.4,8974,203.7,8097,186.6,7288,172.0,7083,169.9,6860,162.5,7000,161.6,6890,156.5,6576,146.4,6318,138.4,6274,137.6,5854,129.8,5537,125.5,5192,122.0,4680,114.0,4513,114.0
"계","45 - 49세",10813,373.2,10908,345.8,11345,336.9,11547,324.0,11862,313.4,11809,296.2,11528,275.8,11481,265.2,11274,257.4,10970,251.1,10689,247.9,9770,231.7,9411,226.9,8996,214.4,8757,203.6,8624,197.2,8192,183.6,8022,176.9,8071,178.1
"계","50 - 54세",12657,545.9,12477,521.2,12113,491.2,12298,483.5,12205,463.1,12236,432.4,12742,413.1,12588,381.6,13072,372.9,13988,374.1,14117,357.8,14436,348.6,14248,332.2,14105,325.3,13628,315.3,12609,295.6,11927,285.9,11260,274.3,11207,269.7
"계","55 - 59세",17199,823.5,15808,768.7,14992,737.3,13870,671.4,14054,653.8,13750,611.1,13904,597.5,13725,571.2,13689,550.6,13394,518.1,14187,510.1,14853,489.4,15138,466.1,15649,453.6,16167,439.5,16144,415.8,16688,409.4,16431,389.0,16667,390.0
"계","60 - 64세",22458,1250.0,21701,1176.3,22100,1136.1,21665,1072.1,20817,1030.7,19583,980.2,17612,892.5,16634,849.2,15799,790.5,16113,772.0,16397,749.2,16557,731.0,16311,696.9,16230,669.8,15888,630.2,16696,614.9,17831,601.3,17721,558.0,18793,556.6
"계","65세이상",151027,4621.3,150967,4382.8,157054,4334.9,157276,4129.3,160394,3994.9,163140,3861.5,165752,3732.6,169095,3590.8,170135,3426.4,169902,3287.3,178400,3335.7,181401,3282.9,193009,3351.0,192928,3199.2,195929,3111.5,205603,3137.8,210716,3107.4,217703,3080.9,229764,3109.3
"계","65 - 69세",25249,1940.6,25867,1858.9,26375,1792.3,26836,1737.4,27077,1670.2,26458,1577.8,25942,1500.7,25880,1413.7,25343,1326.1,24020,1251.7,23371,1227.3,21751,1153.6,20533,1093.9,19466,1013.7,19521,971.8,19900,943.4,20332,930.2,19942,881.6,20397,869.5
"계","70 - 74세",29149,3299.4,28906,3117.7,29362,3010.1,29443,2869.0,29915,2757.1,30388,2613.8,31107,2489.2,31627,2381.3,32202,2297.2,31975,2161.3,32541,2117.1,32028,2013.1,33500,1979.6,32904,1856.6,31261,1751.2,30399,1710.4,28692,1625.1,26828,1519.3,25964,1431.2
"계","75 - 79세",33506,5707.4,33126,5476.8,33545,5393.4,32182,4994.6,32549,4776.4,33557,4614.7,33772,4385.6,34587,4233.2,34024,3921.8,34553,3732.3,36987,3700.2,38060,3522.7,40789,3536.9,41226,3373.0,41399,3193.5,42666,3152.0,42367,3008.8,43132,2863.2,45173,2849.4
"계","80세이상",63123,12715.5,63068,12104.6,67772,12232.2,68815,11593.4,70853,11294.9,72737,11053.2,74931,10825.7,77001,10501.5,78566,10009.1,79354,9398.7,85501,9423.9,89562,9245.1,98187,9466.6,99332,8902.6,103748,8597.5,112638,8584.7,119325,8393.2,127801,8342.7,138230,8407.7
"계","80 - 84세",30048,9708.6,29669,9128.5,31443,9076.2,32396,8622.8,33332,8350.9,33818,8122.7,34381,7927.8,34080,7535.9,33546,7042.5,33981,6639.7,36391,6575.4,37670,6361.9,40604,6407.6,40839,6020.4,42575,5834.8,45030,5669.6,48227,5579.3,50618,5451.7,53905,5447.0
"계","85 - 89세",20684,15198.5,20771,14607.7,22323,14860.8,22171,14122.2,22754,13895.1,23659,13616.7,24504,13168.1,25797,12718.3,27570,12260.8,27439,11301.0,29383,11448.3,30833,11396.3,33078,11570.2,32877,10749.8,34239,10260.7,37792,10351.7,39709,10075.1,42481,9963.0,46046,9999.8
"계","90세이상",12391,24375.7,12628,23465.4,14006,24402.4,14248,23404.8,14767,22928.7,15260,22449.8,16046,22164.8,17124,21904.7,17450,20837.7,17934,19987.5,19727,20298.7,21059,19852.2,24505,20834.7,25616,19466.5,26934,18787.5,29816,19517.7,31389,19236.5,34702,19603.9,38279,19733.3
"계","90 - 94세",9311,22664.4,9593,21890.8,10701,22800.3,10878,21868.6,11074,21112.0,11467,20824.5,12089,20682.5,12767,20270.1,12878,19148.9,13178,18329.8,14553,18647.5,15642,18314.6,17956,18894.7,19021,17731.2,19944,17037.5,21981,17734.3,23018,17537.7,24706,17539.6,26788,17501.7
"계","95 - 99세",2384,31649.5,2440,31406.9,2655,31993.7,2758,30281.1,3107,31017.3,3220,29312.7,3404,28412.8,3735,28468.0,3941,27658.1,4040,26293.5,4367,26461.9,4565,25547.0,5515,28258.9,5552,26508.2,5827,25771.8,6625,26707.2,7036,25513.6,8329,26440.4,9810,27219.8
"계","100세이상",696,31365.5,595,26747.6,650,30037.0,612,30207.3,586,30307.7,573,29781.7,553,28171.2,622,30041.1,631,28150.8,716,29023.1,807,30591.4,852,30401.4,1034,33697.2,1043,30931.2,1163,31500.5,1210,30159.5,1335,30703.8,1667,35795.6,1681,34429.1
"계","연령미상",20,-,18,-,21,-,22,-,10,-,9,-,8,-,3,-,7,-,48,-,70,-,18,-,49,-,36,-,42,-,41,-,42,-,41,-,43,-
"남자","계",137789,577.4,135218,562.7,135846,562.5,135885,560.7,136235,560.3,135317,554.4,134631,549.4,135664,550.9,136932,553.1,137735,553.7,142358,570.0,143250,571.1,147372,585.1,146599,579.8,147321,580.6,150449,591.0,152529,597.5,154328,603.4,161187,629.6
"남자","0세",1545,493.6,1631,546.8,1417,540.5,1453,592.6,1226,512.2,980,436.6,958,441.1,936,405.2,842,357.5,756,337.7,888,394.4,818,353.0,779,331.1,698,306.9,715,331.4,655,302.5,642,306.2,569,299.7,534,313.1
"남자","1 - 4세",708,50.7,613,45.2,618,47.0,459,36.9,417,35.6,363,33.2,294,28.9,287,29.6,267,27.9,203,21.3,213,22.4,213,22.2,224,23.3,192,20.0,153,15.9,168,17.6,159,17.0,139,15.3,111,12.8
"남자","5 - 9세",585,31.0,500,26.3,484,25.8,409,22.3,404,22.7,352,20.4,290,17.4,256,16.1,216,14.4,247,17.3,175,13.1,142,11.4,145,11.9,160,13.3,113,9.5,126,10.6,123,10.2,134,11.1,102,8.5
"남자","10 - 14세",399,24.1,361,21.5,347,20.0,325,18.2,324,17.6,308,16.4,329,17.4,297,15.9,250,13.7,265,14.9,254,14.7,240,14.4,213,13.4,176,11.7,142,10.0,139,10.4,116,9.3,115,9.5,118,9.8
"남자","15 - 19세",1222,61.9,1030,55.0,838,47.4,850,50.4,714,43.2,669,40.6,647,38.8,751,43.6,690,38.8,709,38.7,705,37.7,699,37.1,607,32.6,557,30.6,572,32.4,448,26.1,485,29.2,424,26.8,386,25.8
"남자","20 - 24세",1805,89.8,1505,73.8,1344,65.0,1453,69.7,1217,59.5,1149,58.6,951,51.1,959,54.6,958,57.1,936,57.0,914,55.8,860,51.8,853,49.8,831,46.9,777,42.7,788,42.3,752,40.1,750,40.5,728,40.2
"남자","25 - 29세",2360,102.7,2002,90.6,1738,81.9,1814,88.9,1482,74.6,1465,73.7,1392,68.8,1522,74.0,1553,74.9,1526,74.8,1470,75.3,1400,75.6,1139,65.2,1019,61.1,958,58.6,986,60.5,924,55.9,953,55.9,926,52.6
"남자","30 - 34세",3057,133.7,2835,121.9,2685,113.8,2762,117.4,2226,96.0,2270,100.2,1848,84.6,1831,87.1,1652,81.3,1858,93.7,1786,90.0,1720,85.3,1708,83.4,1706,82.7,1613,79.5,1412,72.7,1331,72.2,1153,66.2,1175,70.7
"남자","35 - 39세",4814,212.5,4495,202.6,4088,187.9,4025,184.7,3759,169.6,3419,152.1,3152,137.7,2994,128.6,3111,133.2,3087,133.5,2911,128.8,2692,123.7,2534,120.9,2377,117.6,2230,113.1,1982,100.4,1944,96.9,1983,97.3,2057,100.1
"남자","40 - 44세",7417,357.0,7126,327.8,7051,314.1,7085,313.1,6550,291.2,5879,265.1,5299,243.7,5116,239.2,4852,225.3,4979,226.1,4902,219.1,4559,200.0,4336,187.1,4337,186.9,4018,175.0,3731,166.2,3515,162.5,3089,148.4,3006,149.6
"남자","45 - 49세",8250,561.0,8264,517.2,8584,502.7,8676,479.3,8911,463.7,8748,432.7,8622,406.9,8400,382.7,8284,372.5,8079,363.6,7795,354.9,7159,332.0,6872,324.0,6496,304.6,6260,287.3,6141,277.3,5787,256.5,5647,246.1,5653,245.9
"남자","50 - 54세",9494,813.7,9319,773.4,9077,731.2,9251,723.1,9203,694.3,9113,641.1,9468,611.9,9397,566.7,9702,549.2,10484,556.3,10484,527.6,10851,520.4,10595,490.4,10355,473.3,10095,462.1,9381,434.3,8728,411.4,8296,397.3,8127,386.8
"남자","55 - 59세",12497,1237.9,11514,1152.6,10926,1100.8,10031,989.0,10419,980.8,10099,904.9,10274,889.4,10201,854.6,10174,823.5,9899,770.0,10646,770.1,11083,735.4,11365,703.2,11713,680.4,12028,655.0,12010,619.9,12252,602.3,12359,585.7,12347,577.3
"남자","60 - 64세",15648,1882.6,15308,1783.4,15416,1693.4,15293,1610.8,14771,1553.3,13843,1465.6,12549,1336.2,11793,1256.3,11304,1171.3,11612,1143.4,11889,1111.7,12026,1085.5,12006,1047.7,11833,997.0,11610,939.1,12239,919.1,12992,893.6,13059,836.5,13872,833.0
"남자","65세이상",67984,5575.1,68708,5294.2,71228,5166.6,71994,4918.9,74610,4789.3,76660,4636.7,78557,4484.3,80923,4314.1,83075,4168.7,83061,3985.5,87282,4028.3,88788,3944.1,93967,3975.9,94139,3774.6,96016,3660.2,100222,3648.2,102770,3595.5,105642,3525.1,112020,3551.8
"남자","65 - 69세",15698,2883.4,16403,2764.3,16880,2649.2,17395,2568.6,17893,2491.3,17690,2360.8,17504,2249.0,17535,2111.0,17379,1992.7,16435,1869.4,15923,1814.8,14905,1701.6,14258,1620.9,13496,1486.3,13714,1431.5,14103,1395.1,14345,1367.7,14172,1303.4,14568,1290.6
"남자","70 - 74세",15493,4709.7,15726,4554.2,15962,4353.5,16220,4138.4,17010,4032.8,17649,3823.0,18548,3661.0,19003,3470.2,19985,3409.1,19977,3189.7,20638,3139.1,20649,3006.3,21513,2915.2,21203,2721.7,20272,2568.0,19661,2482.5,18776,2362.7,17571,2186.5,17340,2077.0
"남자","75 - 79세",16092,7782.3,15810,7483.1,15787,7303.2,15111,6768.8,15489,6586.9,16032,6414.2,16517,6230.4,17114,6016.6,17348,5640.4,17885,5339.8,19766,5335.4,20849,5089.4,22801,5120.2,23281,4854.5,23863,4624.3,24656,4517.1,24729,4301.7,25446,4082.3,26917,4060.4
"남자","80세이상",20701,14864.7,20769,14049.6,22599,14244.7,23268,13589.7,24218,13256.9,25289,13143.7,25988,12877.0,27271,12799.1,28363,12500.6,28764,11803.3,30955,11842.6,32385,11619.8,35395,11778.8,36159,11044.8,38167,10608.0,41802,10491.2,44920,10213.2,48453,10038.4,53195,10089.4
"남자","80 - 84세",11753,12239.3,11774,11547.5,12558,11483.4,12998,10947.8,13598,10748.9,13814,10493.7,14041,10316.0,14240,10087.1,14314,9684.3,14543,9199.0,15443,9058.3,16155,8833.3,17626,8878.6,18116,8336.7,19281,8051.9,20913,7809.0,23044,7705.7,24679,7521.6,26823,7529.7
"남자","85 - 89세",6286,18711.1,6266,17757.2,6944,18352.9,7037,17477.6,7269,16816.7,7977,16953.2,8264,16189.8,8945,15979.3,9849,15923.0,9740,14595.7,10489,14982.7,10741,14731.7,11596,15147.7,11535,14165.5,12108,13645.2,13200,13605.3,13763,13053.7,15111,12960.1,16805,12975.7
"남자","90세이상",2662,27612.7,2729,25798.8,3097,27036.2,3233,26440.4,3351,25875.4,3498,25516.1,3683,25115.9,4086,25665.0,4200,24371.8,4481,23749.2,5023,24039.2,5489,23960.5,6173,24280.7,6508,22714.7,6778,21448.7,7689,22869.0,8113,22958.9,8663,22815.7,9567,23052.7
"남자","90 - 94세",2212,25929.0,2276,24308.4,2597,25766.4,2687,25220.6,2705,24347.4,2815,24484.6,2889,23729.9,3226,24396.0,3307,23083.1,3541,22429.1,4004,22696.5,4390,22526.7,4953,22813.3,5257,21386.0,5364,19846.5,6107,21502.8,6346,21519.2,6634,21201.3,7154,21143.8
"남자","95 - 99세",369,39741.5,387,37033.5,432,35835.8,464,32896.1,593,35308.1,610,29968.1,717,31221.4,766,30874.6,806,30255.3,852,30730.4,858,29911.1,930,31041.4,1044,32083.6,1090,30587.9,1228,30456.3,1386,29745.7,1556,29564.9,1777,29265.5,2152,30622.6
"남자","100세이상",81,44751.4,66,38823.5,68,39882.7,82,50306.7,53,32919.3,73,41359.8,77,39896.4,94,43518.5,87,35876.3,88,28571.4,161,41818.2,169,39811.5,176,38386.0,161,31818.2,186,34349.0,196,34906.5,211,36130.1,252,41515.7,261,40909.1
"남자","연령미상",4,-,7,-,5,-,5,-,2,-,0,-,1,-,1,-,2,-,34,-,44,-,0,-,29,-,10,-,21,-,21,-,9,-,16,-,25,-
"여자","계",110951,468.7,108595,455.4,111678,465.8,110578,459.3,109985,455.1,110557,455.5,109531,449.3,110818,452.2,109181,443.0,109207,440.7,113047,454.0,114146,456.0,119849,476.4,119658,473.4,120371,474.1,125446,492.1,128298,501.5,131206,511.4,137633,535.6
"여자","0세",1350,473.6,1385,509.0,1139,475.9,1075,478.7,1015,459.5,853,409.9,752,372.1,771,356.1,738,332.7,659,312.9,620,293.3,617,282.6,626,281.1,607,281.7,590,287.9,535,260.1,512,256.7,431,239.6,397,246.3
"여자","1 - 4세",538,42.5,445,35.9,483,40.2,367,32.3,325,30.3,249,24.8,254,27.1,221,24.6,188,21.1,202,22.7,173,19.4,176,19.5,153,16.9,150,16.5,136,14.9,119,13.2,119,13.4,122,14.1,109,13.2
"여자","5 - 9세",357,21.5,321,19.2,324,19.5,264,16.1,246,15.3,238,15.2,214,14.0,183,12.6,170,12.4,137,10.5,102,8.3,97,8.4,123,10.9,93,8.3,91,8.1,81,7.2,82,7.2,76,6.6,75,6.6
"여자","10 - 14세",233,15.5,263,17.4,229,14.8,197,12.4,203,12.5,213,12.9,186,11.2,179,10.8,181,11.1,176,11.0,163,10.4,162,10.6,112,7.7,96,7.0,97,7.4,81,6.6,77,6.7,82,7.3,103,9.1
"여자","15 - 19세",586,31.6,487,27.8,402,24.5,403,26.0,311,20.6,331,22.2,311,20.7,320,20.8,314,19.9,364,22.5,329,20.0,304,18.3,298,18.1,255,15.7,298,18.7,237,15.1,233,15.3,202,13.9,234,17.0
"여자","20 - 24세",763,39.9,694,35.8,694,35.4,688,34.9,592,30.6,720,39.1,548,31.5,670,41.0,567,36.6,571,37.9,497,33.4,458,30.5,402,26.1,386,24.5,354,21.9,367,22.3,379,22.8,337,20.5,416,25.6
"여자","25 - 29세",1007,45.9,886,41.9,806,39.5,853,43.5,724,38.0,843,44.2,724,37.5,929,47.4,954,48.3,1018,52.5,879,47.6,758,43.4,594,36.2,546,35.0,491,32.4,493,32.9,450,29.8,431,27.9,458,28.9
"여자","30 - 34세",1384,63.1,1253,55.9,1241,54.6,1244,55.1,1113,50.0,1200,55.2,990,47.1,1187,58.5,1093,55.8,1182,62.0,1023,53.6,1059,54.7,1019,51.9,964,48.7,911,46.9,903,48.7,791,45.1,696,42.2,686,43.8
"여자","35 - 39세",1858,86.6,1671,80.1,1593,77.7,1587,76.2,1606,75.2,1628,75.0,1488,67.1,1580,70.1,1533,68.2,1631,73.5,1553,71.5,1370,65.3,1208,59.6,1226,62.7,1186,62.3,1121,58.8,1120,57.9,1079,55.0,1147,58.0
"여자","40 - 44세",2578,129.6,2431,116.5,2378,110.2,2472,113.7,2424,112.5,2218,104.6,1989,96.4,1967,96.9,2008,97.1,2021,94.9,1988,91.8,2017,91.1,1982,88.1,1937,86.5,1836,82.9,1806,83.4,1677,80.2,1591,78.7,1507,77.3
"여자","45 - 49세",2563,179.7,2644,169.9,2761,166.4,2871,163.7,2951,158.4,3061,155.8,2906,141.0,3081,144.3,2990,138.7,2891,134.7,2894,136.8,2611,126.7,2539,125.3,2500,121.2,2497,117.6,2483,115.0,2405,109.0,2375,106.0,2418,108.3
"여자","50 - 54세",3163,274.6,3158,265.6,3036,247.9,3047,241.0,3002,229.1,3123,221.8,3274,213.1,3191,194.5,3370,193.8,3504,189.0,3633,185.5,3585,174.4,3653,171.6,3750,174.5,3533,165.3,3228,153.3,3199,156.0,2964,146.9,3080,149.9
"여자","55 - 59세",4702,435.8,4294,406.0,4066,390.6,3839,365.0,3635,334.3,3651,322.0,3630,309.7,3524,291.5,3515,281.0,3495,268.9,3541,253.1,3770,246.7,3773,231.2,3936,227.7,4139,224.7,4134,212.5,4436,217.3,4072,192.6,4320,202.4
"여자","60 - 64세",6810,705.3,6393,648.0,6684,645.9,6372,594.7,6046,565.7,5740,544.9,5063,489.6,4841,474.6,4495,434.9,4501,420.0,4508,402.8,4531,391.5,4305,360.3,4397,355.6,4278,332.9,4457,322.2,4839,320.1,4662,288.7,4921,287.7
"여자","65세이상",83043,4053.6,82259,3831.8,85826,3824.0,85282,3636.5,85784,3491.2,86480,3363.1,87195,3242.9,88172,3112.0,87060,2928.8,86841,2815.5,91118,2864.0,92613,2828.3,99042,2916.1,98789,2793.4,99913,2719.7,105381,2769.3,107946,2751.7,112061,2753.8,117744,2779.8
"여자","65 - 69세",9551,1262.2,9464,1185.8,9495,1137.9,9441,1088.4,9184,1017.1,8768,945.3,8438,887.8,8345,834.5,7964,766.5,7585,729.5,7448,725.3,6846,678.2,6275,629.1,5970,589.8,5807,552.7,5797,527.7,5987,526.6,5770,491.1,5829,478.9
"여자","70 - 74세",13656,2462.7,13180,2265.2,13400,2201.1,13223,2084.6,12905,1945.8,12739,1817.4,12559,1690.2,12624,1617.3,12217,1498.0,11998,1406.3,11903,1353.2,11379,1258.5,11987,1256.1,11701,1178.0,10989,1103.7,10738,1089.8,9916,1021.4,9257,962.1,8624,880.6
"여자","75 - 79세",17414,4579.2,17316,4399.7,17758,4376.0,17071,4054.0,17060,3822.4,17525,3672.2,17255,3417.1,17473,3280.8,16676,2977.9,16668,2821.0,17221,2737.3,17211,2565.9,17988,2540.9,17945,2416.3,17536,2247.3,18010,2229.5,17638,2116.8,17686,2002.7,18256,1979.1
"여자","80세이상",42422,11877.5,42299,11334.2,45173,11424.7,45547,10784.1,46635,10488.7,47448,10189.4,48943,9981.4,49730,9560.3,50203,8996.1,50590,8423.0,54546,8445.0,57177,8286.0,62792,8523.5,63173,8013.0,65581,7743.3,70836,7753.2,74405,7577.9,79348,7562.6,85035,7613.8
"여자","80 - 84세",18295,8570.2,17895,8022.7,18885,7965.7,19398,7548.6,19734,7238.2,20004,7026.4,20340,6835.4,19840,6378.1,19232,5853.9,19438,5495.8,20948,5470.1,21515,5257.4,22978,5280.3,22723,4928.7,23294,4751.8,24117,4581.2,25183,4454.5,25939,4320.5,27082,4275.6
"여자","85 - 89세",14398,14047.2,14505,13568.1,15379,13685.1,15134,12964.9,15485,12847.4,15682,12377.6,16240,12025.9,16852,11475.2,17721,10871.1,17699,10052.3,18894,10122.7,20092,10165.8,21482,10261.9,21342,9510.3,22131,9034.6,24592,9174.1,25946,8987.3,27370,8835.0,29241,8835.2
"여자","90세이상",9729,23618.1,9899,22894.5,10909,23745.7,11015,22641.8,11416,22187.0,11762,21675.1,12363,21415.2,13038,20943.1,13250,19922.0,13453,18985.9,14704,19274.2,15570,18720.6,18332,19884.4,19108,18562.4,20156,18035.0,22127,18572.0,23276,18207.6,26039,18726.8,28712,18829.8
"여자","90 - 94세",7099,21808.9,7317,21233.9,8104,21989.2,8191,20955.0,8369,20242.6,8652,19858.6,9200,19880.7,9541,19173.7,9571,18083.9,9637,17176.3,10549,17464.9,11252,17069.3,13003,17734.3,13764,16644.8,14580,16194.2,15874,16614.2,16672,16383.9,18072,16493.9,19634,16468.1
"여자","95 - 99세",2015,30511.8,2053,30532.4,2223,31340.8,2294,29801.9,2514,30152.9,2610,29163.6,2687,27746.8,2969,27906.8,3135,27060.9,3188,25316.7,3509,25736.2,3635,24440.3,4471,27493.5,4462,25671.7,4599,24755.1,5239,26004.5,5480,24558.0,6552,25765.9,7658,26395.5
"여자","100세이상",615,30176.6,529,25748.4,582,29194.9,530,28448.7,533,30070.5,500,28612.3,476,26892.7,528,28471.3,544,27213.6,628,29087.5,646,28672.9,683,28721.6,858,32873.6,882,30774.6,977,31011.0,1014,29387.0,1124,29861.8,1415,34938.3,1420,33455.1
"여자","연령미상",16,-,11,-,16,-,17,-,8,-,9,-,7,-,2,-,5,-,14,-,26,-,18,-,20,-,26,-,21,-,20,-,33,-,25,-,18,-
